bamhead	mean_depth	sd_depth	mean_depth_nonzero	mean_depth_within2sd	median	proportion_of_reference_covered
CL_1.F.bam.depth.gz	8.67365518170196	13.0956950854355	13.1743659663495	7.88549511654512	7	0.658373632845375
CL_2.F.bam.depth.gz	14.0393975356474	19.5585535396431	20.7669254565947	12.7224292338012	11	0.676046031223642
CL_3.F.bam.depth.gz	13.2698425119334	23.3995090494259	19.5267926402985	12.2061891049603	9	0.679571026146979
CL_4.F.bam.depth.gz	7.9725834461664	10.9839241828296	12.23956960202	7.14737149355733	6	0.651377761261041
CL_5.F.bam.depth.gz	7.13671272130725	11.758319443846	10.9128030962051	6.49312302837113	5	0.653976128625357
CL_6.F.bam.depth.gz	9.45234118024528	13.7064561823902	14.2509475855226	8.59067909632862	7	0.663278081932301
CLP_10.F.bam.depth.gz	15.9176685513741	27.1745619377622	23.8289817582029	14.0854829534102	9	0.667996170079622
CLP_11.F.bam.depth.gz	16.2071680394249	21.9033185402495	23.5946389419964	14.7692762997727	14	0.686900447142413
CLP_12.F.bam.depth.gz	16.326033119486	24.0639071975254	23.7854542349926	14.9147093353948	14	0.686387275104644
CLP_13.F.bam.depth.gz	16.596758671698	26.9272701874676	24.3739468249688	15.3238373551674	13	0.680922084177774
CLP_14.F.bam.depth.gz	12.1509100209946	21.0790004263448	18.1516298599195	11.1304678089936	9	0.669411513718802
CLP_15.F.bam.depth.gz	14.4220507432363	20.7942619249197	21.155164620526	13.1776791435389	12	0.681727181136986
CLP_1.F.bam.depth.gz	8.56039990342211	12.6123723999154	12.5914989713135	7.93531508823507	7	0.679855505919019
CLP_2.F.bam.depth.gz	10.1329216944609	13.4195248445409	14.7403243189561	9.2393664600206	9	0.68742868034648
CLP_3.F.bam.depth.gz	13.869871809425	22.5353811931232	19.8152625818557	12.8269837342356	11	0.699959021593924
CLP_4.F.bam.depth.gz	9.91422826583738	16.7618764958094	14.4906319750978	9.30503439149249	8	0.684181910276609
CLP_5.F.bam.depth.gz	12.0358492078203	16.6581774300363	17.3982343888117	11.1263891117583	10	0.691785668524938
CLP_6.F.bam.depth.gz	13.7855758534165	21.3777920311564	19.7052444039731	12.8721885295519	12	0.699589184016416
CLP_7.F.bam.depth.gz	16.4915825970434	26.1531509173953	24.2817835074392	15.0879417489772	12	0.679175094036414
CLP_8.F.bam.depth.gz	17.0777342791716	29.4807451814453	25.267660214953	15.8444897829904	13	0.675873196563709
CLP_9.F.bam.depth.gz	15.4195269602621	29.1579494301034	23.2344854569945	13.8813766423013	9	0.663648307977785
CS19_10.F.bam.depth.gz	13.4269026074925	17.9609874484064	19.685691318509	12.3014417482879	11	0.682064063194405
CS19_11.F.bam.depth.gz	11.679298349379	16.4837215492206	17.2929049747707	10.7906671940136	10	0.675380936078371
CS19_12.F.bam.depth.gz	15.518320757271	22.792139554293	22.6071610787208	14.3194273083787	13	0.686433856212008
CS19_13.F.bam.depth.gz	16.2206472531318	23.3202635520842	23.4797853983796	14.8768617121619	14	0.690834561641812
CS19_14.F.bam.depth.gz	11.3403635191054	16.7036436472165	16.8281380392806	10.389212946016	9	0.673892946006889
CS19_1.F.bam.depth.gz	18.8311438918031	35.5099240357487	27.6344885625215	17.395598981117	13	0.681436309168215
CS19_2.F.bam.depth.gz	19.6878119434419	32.2096682590921	28.8687567813212	18.0795377187128	16	0.681976438838942
CS19_3.F.bam.depth.gz	16.3025570402054	38.9588906054747	26.1762755800742	13.7561396055948	4	0.622798953592284
CS19_4.F.bam.depth.gz	14.7001220043526	46.159322737685	22.6137928696621	12.18304905086	4	0.650051147504608
CS19_5.F.bam.depth.gz	17.257887066782	32.910106930143	25.508385762905	15.9012449591549	11	0.676557396739283
CS19_6.F.bam.depth.gz	10.51782178184	14.6891754997252	15.7192994393631	9.64714314103822	8	0.669102450933837
CS19_7.F.bam.depth.gz	14.3760305339788	20.4843408258189	21.2146236118994	13.109642727376	12	0.6776472115167
CS19_8.F.bam.depth.gz	15.8767690451902	26.7750643454077	23.486446297474	14.4180728309645	11	0.675997076956651
CS19_9.F.bam.depth.gz	12.8173973405644	19.0648078519364	18.8967389826672	11.7470737782898	11	0.678286203366479
CS_1.F.bam.depth.gz	10.8728596655838	15.3215923343016	15.8597774653216	10.0479579535511	9	0.685561931077696
CS_2.F.bam.depth.gz	10.4377478024049	16.1959136006815	15.2628264944965	9.67258484849766	9	0.683867290647101
CS_3.F.bam.depth.gz	10.151111736642	15.9169233326719	14.55059785442	9.54952666750384	9	0.697642243858324
CS_5.F.bam.depth.gz	10.7414748833353	16.4630791131596	15.7462455660606	9.90446114316678	9	0.682161016622913
CS_6.F.bam.depth.gz	9.14920353666428	13.4036448497834	13.4960475881254	8.46643319484275	8	0.677917255176178
CS_7.F.bam.depth.gz	9.88315041593486	14.9994961783478	14.5783466278859	9.14420512922937	8	0.677933559147918
DEBY_10.F.bam.depth.gz	14.3432166951667	24.5792740444202	21.7793916547852	12.9535427595982	9	0.65856828889063
DEBY_1.F.bam.depth.gz	10.0844224987184	16.1357609362085	14.7352592028965	9.35259918506851	8	0.684373607539461
DEBY_2.F.bam.depth.gz	8.50505386029271	15.5834473619111	12.5592275292919	7.9054483029092	6	0.677195618955139
DEBY_3.F.bam.depth.gz	12.8428076646837	20.0272016495567	18.6852301794858	11.7985797252355	10	0.687324027657939
DEBY_4.F.bam.depth.gz	7.81901233483509	12.6853182527157	11.5982005586695	7.26887434815774	6	0.674157365643152
DEBY_5.F.bam.depth.gz	9.66092848157096	15.0008812856528	14.2697985518819	8.961741027393	8	0.677019261796116
DEBY_6.F.bam.depth.gz	9.83819131132683	15.3186729489891	14.4136032735675	9.09853209332421	8	0.68256293201655
DEBY_7.F.bam.depth.gz	21.5436838635517	31.9957225947998	31.5017375475516	19.7306422175109	18	0.683888748391348
DEBY_8.F.bam.depth.gz	18.165855968567	29.876005091527	26.7435659810935	16.695047903533	15	0.679260797958086
DEBY_9.F.bam.depth.gz	16.0959963500202	25.5569061276489	23.944008029633	14.7409577691896	13	0.672234837630492
HC_10.F.bam.depth.gz	15.0471348421748	22.235664576712	22.053064166399	13.8219808952731	12	0.682314925882472
HC_11.F.bam.depth.gz	18.8676223870677	28.9334529958419	27.3621765691068	17.3899857134212	16	0.689551225554543
HC_1.F.bam.depth.gz	10.9385075508424	16.2469099179158	16.0170057193625	10.1380279127629	9	0.682930863764328
HC_3.F.bam.depth.gz	9.00270912893078	13.2041403896147	13.351035861694	8.30124586839355	7	0.674307913048272
HC_4.F.bam.depth.gz	11.4012029915605	16.3782548040651	16.6060716962298	10.5420227644967	10	0.686568334770743
HC_5.F.bam.depth.gz	12.9450363218101	19.8674507243927	18.6928144528736	12.0543380188837	11	0.692514032836071
HC_6.F.bam.depth.gz	8.01128348610001	11.694267346276	11.8786095407427	7.40217835279846	7	0.674429398375498
HC_7.F.bam.depth.gz	21.6589851150341	37.9821584120563	30.1945071084178	20.2315057021141	18	0.717315405655026
HC_8.F.bam.depth.gz	16.525263572311	29.7760095039549	24.3844427858837	15.3043998287591	13	0.677696993833851
HC_9.F.bam.depth.gz	18.0077656281819	27.9197317302543	26.4480767909399	16.5407484224623	14	0.680872404089038
HC_VA_10.F.bam.depth.gz	20.688942207073	35.3071586954223	30.1033342075713	18.8269265560176	15	0.687264143713009
HC_VA_1.F.bam.depth.gz	12.1876698766041	19.6217029072162	17.4706314172742	11.3990308228717	10	0.697609009400703
HC_VA_2.F.bam.depth.gz	11.7239649448992	20.3808383187673	16.8669126737148	11.0012424812659	9	0.695086597748514
HC_VA_3.F.bam.depth.gz	9.34811833443996	14.2239770676403	13.743535122088	8.68562397920331	8	0.680182955214573
HC_VA_4.F.bam.depth.gz	9.95980086652837	14.6227945477394	14.6331021456685	9.23662717809231	8	0.680634958150199
HC_VA_5.F.bam.depth.gz	11.4074877491494	16.8626558840528	16.5567058444496	10.6016267248713	10	0.68899501243337
HC_VA_6.F.bam.depth.gz	12.2009297431917	18.16721024861	17.5953975396723	11.3710213289171	10	0.693415975153752
HC_VA_7.F.bam.depth.gz	16.109307951488	25.6786579006128	23.7619640092463	14.9076440382466	13	0.677945137246086
HC_VA_8.F.bam.depth.gz	17.0235063286613	28.6853684064486	25.0477104566526	15.7381196543496	13	0.679643209630604
HC_VA_9.F.bam.depth.gz	14.4911676343765	33.0648364962029	21.3590713565888	13.5381098423546	10	0.678454947429417
LM_004_merged.F.bam.depth.gz	63.581949873766	140.294672086385	87.3903697133449	59.2958624809845	44	0.727562431447816
LM_005.F.bam.depth.gz	11.3754943167323	19.8672710368496	17.5038256977361	10.3363130224084	7	0.649886174209766
LM_006.F.bam.depth.gz	9.79495793481654	16.5055363612502	15.1390136216587	8.93422553471105	6	0.647001064904634
LM_009.F.bam.depth.gz	15.7230482583169	27.7381371886546	23.8943943819497	14.3894411747656	10	0.658022463636798
LM_010.F.bam.depth.gz	17.2383344863106	29.2184794880967	26.014943949646	15.6851045961136	11	0.662632005653383
LM_011.F.bam.depth.gz	21.0668390040109	36.5646231165583	31.4191225659641	19.24719984197	14	0.670510099694202
LM_012.F.bam.depth.gz	16.9670647737074	30.6714163438368	25.5524613009531	15.5439157692261	11	0.664009019478672
LM_013.F.bam.depth.gz	35.1521171735481	58.5098575878553	50.9676706912214	32.0507879804902	24	0.689694402290963
LM_014.F.bam.depth.gz	11.2264604076803	20.1430217316095	17.3132292818163	10.2277665394806	7	0.648432491994259
LM_015.F.bam.depth.gz	23.0606906103559	40.4942833668136	34.3354900865305	21.0085481221416	15	0.671628409912016
LM_3.F.bam.depth.gz	12.008349007772	23.3699736794759	18.0057127412064	10.9316919283749	8	0.66691883739164
LM_7.F.bam.depth.gz	10.2997712779431	17.6499526089227	15.5906749244553	9.38301782367662	7	0.660636651578493
LM_8.F.bam.depth.gz	8.85848439645579	16.1469402774356	13.7543410320008	8.04956987466037	6	0.644050076688252
LOLA_10.F.bam.depth.gz	14.2273832367245	21.4412313603994	21.271991865556	12.8824611659622	10	0.668831735487634
LOLA_1.F.bam.depth.gz	13.1248273084574	19.7542545034538	19.0989717212461	12.0147934899739	10	0.687200729966961
LOLA_2.F.bam.depth.gz	9.66717402141954	13.4847448373601	14.3991787094461	8.84109031480676	8	0.671369820216203
LOLA_3.F.bam.depth.gz	10.1277192802098	14.1894578043034	15.1290565081627	9.18557046473479	8	0.669421736560273
LOLA_4.F.bam.depth.gz	11.37082808906	18.9559414905404	16.6099736013152	10.5019486466209	9	0.684578336004377
LOLA_5.F.bam.depth.gz	9.66892589077805	13.515647229264	14.5309579166669	8.76865158582793	8	0.665401823212816
LOLA_6.F.bam.depth.gz	10.9158683469671	16.3400980987921	16.0998429614921	9.92014252941724	8	0.678010858433496
LOLA_7.F.bam.depth.gz	15.7304534437139	33.4943234154438	23.3667434287706	14.2480570680305	10	0.673198363805599
LOLA_8.F.bam.depth.gz	14.0112247310512	19.8901766267829	21.0361788502283	12.6130155186489	11	0.666053698763659
LOLA_9.F.bam.depth.gz	14.8010498604071	23.0480318316291	22.2826267764177	13.4154745615891	11	0.664241698652575
NEH_10.F.bam.depth.gz	17.6497640346212	33.1260685932625	25.8020439187027	16.3733276996956	13	0.68404518999478
NEH_1.F.bam.depth.gz	9.25181670407626	13.5400653298614	13.4008753208648	8.64279974131718	8	0.690388984492253
NEH_2.F.bam.depth.gz	10.9066530716713	15.6094806722512	15.7335280051366	10.2348973857989	10	0.69321089765182
NEH_3.F.bam.depth.gz	15.1912347888107	23.5509967689189	21.7358659895938	14.1979298584653	13	0.698901750502126
NEH_4.F.bam.depth.gz	16.6668022604832	28.2368393583377	23.4346158734206	15.6821668273026	14	0.711204414465959
NEH_5.F.bam.depth.gz	9.34932896421377	14.9612240583683	13.5164002170198	8.77806657112404	8	0.691702584571494
NEH_6.F.bam.depth.gz	10.5481191367872	17.2479254569471	15.3476514596577	9.83739840062997	8	0.687279038393032
NEH_7.F.bam.depth.gz	21.6033305991154	34.114512888151	31.3223318406868	19.9504528098933	19	0.689710162991699
NEH_8.F.bam.depth.gz	16.0469616672364	34.6140552757457	23.2828273082668	14.7603184057025	10	0.689218772908292
NEH_9.F.bam.depth.gz	13.9660862360251	34.0830826605145	20.3406774619333	11.9912617743198	7	0.686608706232116
OBOYS2_1.F.bam.depth.gz	9.17661909743195	13.3159993526723	13.8443299652461	8.31009286014727	7	0.662843136537871
OBOYS2_2.F.bam.depth.gz	9.9053231807673	14.3108101616496	14.8542785507973	8.99070317853616	8	0.66683300349384
OBOYS2_3.F.bam.depth.gz	11.4557022942564	19.6401871282443	16.9381840374791	10.4857808010901	8	0.676324112957328
OBOYS2_4.F.bam.depth.gz	7.90770271797983	11.8263861040083	12.0174143081285	7.13526991129115	6	0.658020312458871
OBOYS2_5.F.bam.depth.gz	10.0750555588045	14.5826790369556	15.1002589965732	9.15496831316927	8	0.667210778377548
OBOYS2_6.F.bam.depth.gz	15.1122026366759	22.7009547124171	22.0731405642998	13.8201881630988	12	0.68464216012449
SL_1.F.bam.depth.gz	12.5728583897769	18.6437757717179	18.6044932956527	11.4332167705969	10	0.675796872829289
SL_2.F.bam.depth.gz	8.41846290267184	11.9256844199205	12.7551470929493	7.62470675112352	6	0.660005160373542
SL_3.F.bam.depth.gz	13.3412714096559	19.2431731117804	19.6586946351831	12.0988401991312	11	0.678644826486894
SL_4.F.bam.depth.gz	8.76598965587773	12.8408811207878	13.2408105448322	7.96630265053974	7	0.662043280975522
SL_5.F.bam.depth.gz	14.2447668237578	21.1301818748334	20.8746532290919	12.9821112338248	12	0.682395375263628
SL_6.F.bam.depth.gz	10.8354940613389	16.2274478675503	16.1424823314832	9.89599028362319	8	0.671240880977139
UMFS_10.F.bam.depth.gz	16.5289931905436	25.1162589244043	24.5890885924595	15.1165563224976	14	0.672208452476656
UMFS_11.F.bam.depth.gz	15.5611644186204	23.7416520059527	22.6728224661498	14.3027953583246	13	0.686335565051673
UMFS_1.F.bam.depth.gz	9.02715023421493	17.2372737645215	13.4689795295921	8.28553029833388	6	0.670217830116961
UMFS_2.F.bam.depth.gz	10.8031094183075	17.2665452652075	15.9089404272309	10.0022838562579	9	0.67905901513192
UMFS_3.F.bam.depth.gz	14.4049618427443	21.066313208681	20.92143604377	13.2457054379187	12	0.68852643827172
UMFS_4.F.bam.depth.gz	13.2698101361961	19.4299666096375	19.2199678561688	12.2478331919206	11	0.690417915133615
UMFS_5.F.bam.depth.gz	10.2249586386713	17.0109870953464	15.108422917262	9.49578604396132	8	0.676772069108137
UMFS_6.F.bam.depth.gz	10.4712499743417	15.5121422825362	15.3242533525859	9.67924091942901	9	0.683312245850668
UMFS_8.F.bam.depth.gz	11.7947683405428	19.1164165704683	17.5332296930689	10.9158351865153	10	0.672709395075214
UMFS_9.F.bam.depth.gz	22.2717100512761	35.4226412071603	32.5683290299967	20.391692722892	19	0.683845647431302
